algo,m,n,iter,opt,eta,cost,time,rel_err,abs_err,kkt_err
HOT,1000,1000,0,6.946465053373141e-05,,0.16583501934216216,0.0,2386.329642745905,0.16576555469162843,1.0
HOT,1000,1000,1,6.946465053373141e-05,,0.0019205842897438306,0.5299207909999986,26.648368990371758,0.0018511196392100992,0.011171818457005184
HOT,1000,1000,2,6.946465053373141e-05,,-0.0001945905745749082,0.9734451239999977,3.8012891892462166,0.00026405522510863965,0.0006591467789027561
HOT,1000,1000,3,6.946465053373141e-05,,-0.00026037479352276053,1.4152360399999964,4.748306390691837,0.00032983944405649195,0.00010846811344022873
HOT,1000,1000,4,6.946465053373141e-05,,-0.00019336521151028566,1.8631735819999946,3.7836490938133958,0.0002628298620440171,3.1522858065689534e-05
HOT,1000,1000,5,6.946465053373141e-05,,-0.0001286029654272477,2.3121701239999943,2.851344020867121,0.00019806761596097912,1.306886158208717e-05
HOT,1000,1000,6,6.946465053373141e-05,,-4.869737935159534e-05,2.762630456999993,1.7010382831761073,0.00011816202988532676,9.149522396655634e-06
HOT,1000,1000,7,6.946465053373141e-05,,-4.496191303313869e-05,3.200978081999992,1.6472632149974697,0.00011442656356687011,5.241408149230118e-06
HOT,1000,1000,8,6.946465053373141e-05,,-1.6055961619488837e-06,3.6429841239999874,1.0231138593459017,7.107024669568029e-05,4.0237015573456925e-06
HOT,1000,1000,9,6.946465053373141e-05,,2.148926902479647e-05,4.087348789999986,0.6906445384856363,4.7975381508934945e-05,3.3101815589973545e-06
HOT,1000,1000,10,6.946465053373141e-05,,2.9599282005716494e-05,4.527189289999981,0.5738943221006583,3.986536852801492e-05,2.8687618696526076e-06
HOT,1000,1000,11,6.946465053373141e-05,,2.8544622616781072e-05,4.964515456999983,0.5890769996327836,4.092002791695034e-05,2.527159501309281e-06
HOT,1000,1000,12,6.946465053373141e-05,,2.873255347613476e-05,5.401406123999983,0.5863715824470679,4.073209705759665e-05,1.8148477199525982e-06
HOT,1000,1000,13,6.946465053373141e-05,,4.080571650348786e-05,5.840228998999983,0.41256860590304173,2.8658934030243553e-05,1.5612815693005207e-06
HOT,1000,1000,14,6.946465053373141e-05,,4.959572682769935e-05,6.2773588739999795,0.28602927609034606,1.9868923706032067e-05,1.379130776849132e-06
HOT,1000,1000,15,6.946465053373141e-05,,4.6749675039462346e-05,6.700104623999984,0.3270005005385995,2.2714975494269068e-05,1.2385697555842827e-06
HOT,1000,1000,16,6.946465053373141e-05,,5.141791210366979e-05,7.175792123999983,0.25979744073279815,1.804673843006162e-05,1.1343133176907084e-06
HOT,1000,1000,17,6.946465053373141e-05,,6.478631827418079e-05,7.639537539999978,0.06734838833283802,4.678332259550627e-06,1.0472219264343903e-06
HOT,1000,1000,18,6.946465053373141e-05,,5.246141810167071e-05,8.107870623999979,0.2447753253117438,1.7003232432060706e-05,9.75347230117814e-07
HOT,1000,1000,19,6.946465053373141e-05,,5.896754408676564e-05,8.69837783299998,0.1511143634396962,1.0497106446965776e-05,9.148119768327481e-07
HOT,1000,1000,20,6.946465053373141e-05,,5.328435245539502e-05,9.33594108299998,0.2329285176563205,1.618029807833639e-05,8.609244175385063e-07
HOT,1000,1000,21,6.946465053373141e-05,,5.569347502114643e-05,9.861963582999984,0.19824724383948095,1.3771175512584983e-05,8.119081535802999e-07
HOT,1000,1000,22,6.946465053373141e-05,,5.392718868416443e-05,10.340683457999987,0.22367436862036943,1.5537461849566983e-05,7.665973502384848e-07
HOT,1000,1000,23,6.946465053373141e-05,,3.856696634493765e-05,10.903933082999991,0.44479723069779387,3.089768418879376e-05,6.194467093316269e-07
HOT,1000,1000,24,6.946465053373141e-05,,5.9158887865050685e-05,11.414364124999992,0.14835981451711677,1.030576266868073e-05,5.726904463396399e-07
HOT,1000,1000,25,6.946465053373141e-05,,6.010769427487059e-05,11.955909749999996,0.13470097649619886,9.356956258860823e-06,5.396971211611712e-07
HOT,1000,1000,26,6.946465053373141e-05,,5.973101612482333e-05,12.549669957999996,0.1401235640591256,9.733634408908087e-06,5.075618189566963e-07
HOT,1000,1000,27,6.946465053373141e-05,,6.448145507855348e-05,13.1200045,0.0717371413645584,4.983195455177938e-06,4.844225082684097e-07
HOT,1000,1000,28,6.946465053373141e-05,,6.279113895906595e-05,13.606513125000006,0.09607061323118392,6.673511574665464e-06,4.6148270277378597e-07
HOT,1000,1000,29,6.946465053373141e-05,,6.969086838273866e-05,14.224103209000006,0.003256589463404805,2.262178490072467e-07,4.4226898159273323e-07
HOT,1000,1000,30,6.946465053373141e-05,,6.370936094592114e-05,14.865152459000008,0.08285206279149938,5.755289587810276e-06,4.2476047247587467e-07
HOT,1000,1000,31,6.946465053373141e-05,,6.301815920233449e-05,15.319919334000005,0.09280247265141811,6.4464913313969264e-06,4.0969646794078284e-07
HOT,1000,1000,32,6.946465053373141e-05,,6.345679013895203e-05,15.761500959000003,0.08648802446450118,6.007860394779388e-06,3.9496135405739995e-07
HOT,1000,1000,33,6.946465053373141e-05,,6.575338107825823e-05,16.198240584000004,0.05342673470546038,3.711269455473185e-06,3.821298019821452e-07
HOT,1000,1000,34,6.946465053373141e-05,,6.745105369782378e-05,16.639741418000007,0.028987360052000147,2.0135968359076366e-06,3.693012551594925e-07
HOT,1000,1000,35,6.946465053373141e-05,,6.921713800624766e-05,17.078069084000006,0.0035631436361082793,2.4751252748375066e-07,3.5859326753128e-07
HOT,1000,1000,36,6.946465053373141e-05,,7.216670825954743e-05,17.519099751000006,0.03889831309960918,2.7020577258160186e-06,3.466806197084149e-07
HOT,1000,1000,37,6.946465053373141e-05,,6.781483199089282e-05,17.99227879300001,0.02375047639572388,1.649818542838596e-06,3.348475110659855e-07
HOT,1000,1000,38,6.946465053373141e-05,,6.372790594562202e-05,18.48743133500001,0.08258509247554163,5.736744588109391e-06,3.260800007904634e-07
HOT,1000,1000,39,6.946465053373141e-05,,6.637939420413759e-05,18.949705668000007,0.044414767883927536,3.0852563295938237e-06,3.17314652306839e-07
HOT,1000,1000,40,6.946465053373141e-05,,6.855894199391564e-05,19.402706001000006,0.013038409217591463,9.057085398157734e-07,3.0756818415819444e-07
HOT,1000,1000,41,6.946465053373141e-05,,6.882966490487664e-05,19.866073459000006,0.009141133281112941,6.349856288547721e-07,2.9724118378676304e-07
HOT,1000,1000,42,6.946465053373141e-05,,6.47919206808595e-05,20.32858033400001,0.0672677371435545,4.6727298528719175e-06,2.8944840285075837e-07
HOT,1000,1000,43,6.946465053373141e-05,,6.638662093125192e-05,20.785569626000004,0.04431073328418797,3.078029602479498e-06,2.813650249015475e-07
HOT,1000,1000,44,6.946465053373141e-05,,6.435442155756201e-05,21.23633683500001,0.0735658919595071,5.110228976169402e-06,2.7371682375241196e-07
HOT,1000,1000,45,6.946465053373141e-05,,6.17239196750151e-05,21.68349871000001,0.11143410064313906,7.74073085871631e-06,2.2993559051013766e-07
HOT,1000,1000,46,6.946465053373141e-05,,6.60185667489302e-05,22.12002158500001,0.04960917183521739,3.446083784801207e-06,2.2182083888468711e-07
HOT,1000,1000,47,6.946465053373141e-05,,6.564024570435142e-05,22.547310335000013,0.05505541019777955,3.824404829379989e-06,2.1669201200140897e-07
HOT,1000,1000,48,6.946465053373141e-05,,6.772494647437409e-05,22.972560752000014,0.02504445132870198,1.7397040593573285e-06,2.133481140108405e-07
HOT,1000,1000,49,6.946465053373141e-05,,6.850965145881089e-05,23.407379294000016,0.013747986459052052,9.549990749205224e-07,2.0966078144077642e-07
HOT,1000,1000,50,6.946465053373141e-05,,6.835680976094843e-05,23.84159550200002,0.015948266697822407,1.1078407727829802e-06,2.0602522123836034e-07
HOT,1000,1000,51,6.946465053373141e-05,,6.870221019876972e-05,24.287942669000017,0.010975947177499433,7.624403349616938e-07,2.0307916858210705e-07
HOT,1000,1000,52,6.946465053373141e-05,,6.834289782983338e-05,24.727495044000023,0.01614854023275223,1.1217527038980354e-06,1.9999854734078972e-07
HOT,1000,1000,53,6.946465053373141e-05,,6.928076088633122e-05,25.168995127000024,0.0026472406610740114,1.8388964740019033e-07,1.9680651753154895e-07
HOT,1000,1000,54,6.946465053373141e-05,,7.111511958274973e-05,25.60459896000002,0.02375984095992634,1.6504690490183209e-06,1.9259897860874804e-07
HOT,1000,1000,55,6.946465053373141e-05,,6.911743110931346e-05,26.03269200200002,0.004998505308096932,3.4721942441795484e-07,1.8866012549468908e-07
HOT,1000,1000,56,6.946465053373141e-05,,7.022218890400428e-05,26.46656158600002,0.01090537941891765,7.575383702728615e-07,1.8496205748808826e-07
HOT,1000,1000,57,6.946465053373141e-05,,6.975599913826741e-05,26.901153877000013,0.004194199528788004,2.913486045359997e-07,1.8156717220618983e-07
HOT,1000,1000,58,6.946465053373141e-05,,6.905458045470591e-05,27.342666168000015,0.005903291470909706,4.100700790255e-07,1.7838424587376706e-07
HOT,1000,1000,59,6.946465053373141e-05,,6.804119987928173e-05,27.782635251000016,0.020491726993695482,1.4234506544496872e-06,1.7514757848175966e-07
HOT,1000,1000,60,6.946465053373141e-05,,6.838163924262615e-05,28.233591334000018,0.01559082616530778,1.0830112911052608e-06,1.7136719004913157e-07
HOT,1000,1000,61,6.946465053373141e-05,,7.12367417032585e-05,28.671350709000016,0.025510690054743334,1.7720911695270832e-06,1.6829551289200734e-07
HOT,1000,1000,62,6.946465053373141e-05,,7.02097038104752e-05,29.11788620900002,0.010725646368608609,7.450532767437824e-07,1.660721442788691e-07
HOT,1000,1000,63,6.946465053373141e-05,,6.992538339047432e-05,29.56615087500002,0.0066326232580581354,4.6073285674290746e-07,1.640611029019953e-07
HOT,1000,1000,64,6.946465053373141e-05,,6.908788836044236e-05,30.032156958000016,0.005423797145658994,3.7676217328905194e-07,1.6159184755721195e-07
HOT,1000,1000,65,6.946465053373141e-05,,7.042776593238727e-05,30.54869808300002,0.013864827523866571,9.63115398655852e-07,1.5983687962868507e-07
HOT,1000,1000,66,6.946465053373141e-05,,6.969541134260804e-05,31.021666833000026,0.003321989056355601,2.3076080887662203e-07,1.5715127545546017e-07
HOT,1000,1000,67,6.946465053373141e-05,,6.786879144108211e-05,31.502153875000026,0.02297368633380465,1.5958590926493012e-06,1.556953654268292e-07
HOT,1000,1000,68,6.946465053373141e-05,,6.966105448446462e-05,31.960811125000028,0.002827394210208239,1.9640395073321085e-07,1.5338542711328436e-07
HOT,1000,1000,69,6.946465053373141e-05,,7.012897706934555e-05,32.40896145800003,0.00956351943772526,6.643265356141327e-07,1.5133570587989607e-07
HOT,1000,1000,70,6.946465053373141e-05,,6.975071783318896e-05,32.853309833000026,0.004118170857544728,2.8606729945754154e-07,1.4951260365105693e-07
HOT,1000,1000,71,6.946465053373141e-05,,6.86585904824612e-05,33.29683099900002,0.011603888381743081,8.060600512702093e-07,1.4758866258770174e-07
HOT,1000,1000,72,6.946465053373141e-05,,7.058875340885686e-05,33.74668191600002,0.01618237285422742,1.1241028751254493e-06,1.4587169087666863e-07
HOT,1000,1000,73,6.946465053373141e-05,,6.937270668085695e-05,34.20046754100002,0.0013236063547143971,9.194385287446174e-08,1.441834821793867e-07
HOT,1000,1000,74,6.946465053373141e-05,,6.981859287533214e-05,34.66603116600003,0.005095287155138724,3.53942341600722e-07,1.4205913285182897e-07
HOT,1000,1000,75,6.946465053373141e-05,,6.8596897974228e-05,35.13546033300003,0.012492002087911559,8.677525595034196e-07,1.4005765465932466e-07
HOT,1000,1000,76,6.946465053373141e-05,,7.063963582138861e-05,35.58325616600002,0.01691486646271446,1.1749852876571937e-06,1.3855433221584067e-07
HOT,1000,1000,77,6.946465053373141e-05,,7.137284896849565e-05,36.06166091600003,0.027470064559493194,1.9081984347642353e-06,1.3652107161127737e-07
HOT,1000,1000,78,6.946465053373141e-05,,7.13945528650888e-05,36.51832945800002,0.027782509758977867,1.92990233135738e-06,1.3483944021093674e-07
HOT,1000,1000,79,6.946465053373141e-05,,6.919439093191781e-05,36.97217004100002,0.0038906062254264262,2.7025960181360656e-07,1.3341909325749027e-07
HOT,1000,1000,80,6.946465053373141e-05,,6.88261015530719e-05,37.421932749000014,0.009192430621232952,6.385489806595186e-07,1.3260091236336401e-07
HOT,1000,1000,81,6.946465053373141e-05,,6.85361550288824e-05,37.87310054100001,0.01336644606594752,9.284955048490136e-07,1.3090989179575582e-07
HOT,1000,1000,82,6.946465053373141e-05,,6.991256595476786e-05,38.321803791,0.006448105872481805,4.4791542103644986e-07,1.2935019524233792e-07
HOT,1000,1000,83,6.946465053373141e-05,,7.151141365949152e-05,38.775082249,0.02946481570171029,2.0467631257601075e-06,1.2821971736170472e-07
HOT,1000,1000,84,6.946465053373141e-05,,7.142159941849858e-05,39.218483748999994,0.02817186683775066,1.9569488847671668e-06,1.2735458899848864e-07
HOT,1000,1000,85,6.946465053373141e-05,,6.787848898953918e-05,39.648014415,0.022834082256298165,1.5861615441922295e-06,1.2572113912473126e-07
HOT,1000,1000,86,6.946465053373141e-05,,7.030336243336164e-05,40.077607539999995,0.012073938228811101,8.387118996302232e-07,1.240501980927289e-07
HOT,1000,1000,87,6.946465053373141e-05,,7.02374402880962e-05,40.522247581999984,0.011124935466126359,7.727897543647819e-07,1.2285401996612127e-07
HOT,1000,1000,88,6.946465053373141e-05,,7.011669713008337e-05,40.957200122999986,0.00938673974952673,6.520465963519599e-07,1.2097063505273988e-07
HOT,1000,1000,89,6.946465053373141e-05,,6.720340072419737e-05,41.39824299799999,0.03255252552427371,2.261249809534045e-06,1.1004768158978355e-07
HOT,1000,1000,90,6.946465053373141e-05,,6.925276434174744e-05,41.84142766499999,0.0030502736335092278,2.1188619198397364e-07,1.0820509993945214e-07
HOT,1000,1000,91,6.946465053373141e-05,,6.866460137591518e-05,42.282094123,0.011517356693930836,8.000491578162377e-07,1.0668904274438501e-07
HOT,1000,1000,92,6.946465053373141e-05,,6.930900960621431e-05,42.718401414000006,0.00224057742061948,1.556409275171015e-07,1.0525557175624993e-07
HOT,1000,1000,93,6.946465053373141e-05,,6.971979794389369e-05,43.14415003900002,0.0036730539663245797,2.55147410162273e-07,1.0389744041772453e-07
HOT,1000,1000,94,6.946465053373141e-05,,6.973186187227042e-05,43.57289637300001,0.003846724002581078,2.672113385390111e-07,1.0274429875036647e-07
HOT,1000,1000,95,6.946465053373141e-05,,7.010735076950011e-05,44.01189866400002,0.009252191306376912,6.427002357687001e-07,1.0184140058695458e-07
HOT,1000,1000,96,6.946465053373141e-05,,6.954323988147667e-05,44.45003487200001,0.0011313574190817198,7.858934774525599e-08,1.0112692906230016e-07
HOT,1000,1000,97,6.946465053373141e-05,,6.9811084243654e-05,44.889877039000005,0.004987194310498472,3.4643370992258995e-07,1.0045397444847616e-07
HOT,1000,1000,98,6.946465053373141e-05,,7.008195580280822e-05,45.323647289,0.008886610158314235,6.173052690768059e-07,9.941346088055758e-08
HOT,1000,1000,99,6.946465053373141e-05,,7.040469930643782e-05,45.75868983099999,0.01353276472973721,9.400487727064015e-07,9.882433880914185e-08
