algo,m,n,iter,opt,eta,cost,time,rel_err,abs_err,kkt_err
HOT,1000,1000,100,6.946465053373141e-05,,6.984797491734802e-05,46.198979206,0.0055182654871410814,3.8332438361660635e-07,9.844415187162473e-08
HOT,1000,1000,101,6.946465053373141e-05,,6.983550578519157e-05,46.63602153899999,0.005338762213740279,3.708552514601588e-07,9.75521101039327e-08
HOT,1000,1000,102,6.946465053373141e-05,,7.01383161821686e-05,47.06979795599998,0.009697963543486825,6.736656484371799e-07,9.62469257649679e-08
HOT,1000,1000,103,6.946465053373141e-05,,7.016015039830532e-05,47.52838608099999,0.010012284798527529,6.954998645739062e-07,9.554104259387444e-08
HOT,1000,1000,104,6.946465053373141e-05,,7.073591623955362e-05,47.97515620599999,0.018300901192972854,1.2712657058222077e-06,9.483960824384411e-08
HOT,1000,1000,105,6.946465053373141e-05,,6.974709816813433e-05,48.41627299799999,0.0040660628425066465,2.8244763440291476e-07,9.387874249184143e-08
HOT,1000,1000,106,6.946465053373141e-05,,6.922950010902849e-05,48.85228233099999,0.003385181137400812,2.3515042470292685e-07,9.297652367361721e-08
HOT,1000,1000,107,6.946465053373141e-05,,7.049647520127919e-05,49.283063705999986,0.01485395319230362,1.0318246675477752e-06,9.243664577544799e-08
HOT,1000,1000,108,6.946465053373141e-05,,7.111633021961514e-05,49.762084664999996,0.023777269059774238,1.6516796858837219e-06,9.161522685758482e-08
HOT,1000,1000,109,6.946465053373141e-05,,6.967976148076958e-05,50.239725707,0.0030966965987067807,2.1511094703816124e-07,9.094126218610812e-08
HOT,1000,1000,110,6.946465053373141e-05,,6.959530596621519e-05,50.695759749,0.001880890949279706,1.306554324837731e-07,8.981393113678012e-08
HOT,1000,1000,111,6.946465053373141e-05,,7.048842328940999e-05,51.147244291,0.01473803938855832,1.0237727556785723e-06,8.897425514393341e-08
HOT,1000,1000,112,6.946465053373141e-05,,7.015977257207178e-05,51.614800708,0.01000684568337126,6.951220383403633e-07,8.846202284874708e-08
HOT,1000,1000,113,6.946465053373141e-05,,7.02983616309643e-05,52.075120207999994,0.012001947621230023,8.337110972328926e-07,8.737989972951672e-08
HOT,1000,1000,114,6.946465053373141e-05,,6.909914749839072e-05,52.53996974999999,0.005261712720532673,3.655030353406913e-07,8.698641981066561e-08
HOT,1000,1000,115,6.946465053373141e-05,,6.99085873602042e-05,52.99602249999999,0.006390830775967297,4.439368264727838e-07,8.61744356452614e-08
HOT,1000,1000,116,6.946465053373141e-05,,6.9874587948706e-05,53.45727412499999,0.005901381664268557,4.099374149745856e-07,8.569674788748742e-08
HOT,1000,1000,117,6.946465053373141e-05,,7.01728515866954e-05,53.90654241699999,0.010195128709674983,7.082010529639848e-07,8.504716312132282e-08
HOT,1000,1000,118,6.946465053373141e-05,,6.935175038144351e-05,54.36265062499999,0.0016252892862835039,1.1290015228790134e-07,8.467662957788132e-08
HOT,1000,1000,119,6.946465053373141e-05,,7.007044947744083e-05,54.812358833,0.008720967269751821,6.0579894370942e-07,8.438618258576857e-08
HOT,1000,1000,120,6.946465053373141e-05,,7.01582195048135e-05,55.26844083299999,0.009984488020209535,6.935689710820832e-07,8.350931528448066e-08
HOT,1000,1000,121,6.946465053373141e-05,,6.991190363052025e-05,55.73704658299999,0.006438571177604303,4.4725309678883844e-07,8.287170338294142e-08
HOT,1000,1000,122,6.946465053373141e-05,,6.897979811215754e-05,56.22370008299999,0.006979843961619434,4.848524215738694e-07,8.224877406449291e-08
HOT,1000,1000,123,6.946465053373141e-05,,6.949781431764968e-05,56.68949462499999,0.000477419574754196,3.3163783918262885e-08,8.194487766386836e-08
HOT,1000,1000,124,6.946465053373141e-05,,7.04092571025389e-05,57.14469195799999,0.013598377902279775,9.446065688074802e-07,8.129255882347222e-08
HOT,1000,1000,125,6.946465053373141e-05,,6.979543467278091e-05,57.590498123999986,0.004761906041532236,3.3078413904950106e-07,8.116639672510844e-08
HOT,1000,1000,126,6.946465053373141e-05,,7.164258765229773e-05,58.04814745699999,0.0313531717475312,2.177937118566316e-06,8.015997178169517e-08
HOT,1000,1000,127,6.946465053373141e-05,,6.872926037310633e-05,58.498937665999996,0.010586537972547355,7.353901606250795e-07,7.970427906345659e-08
HOT,1000,1000,128,6.946465053373141e-05,,7.019713047211672e-05,58.944741873999995,0.010544642962388742,7.324799383853043e-07,7.914559769802825e-08
HOT,1000,1000,129,6.946465053373141e-05,,7.004818987235425e-05,59.379482624,0.008400522195666667,5.835393386228392e-07,7.868638034139093e-08
HOT,1000,1000,130,6.946465053373141e-05,,6.973106355607588e-05,59.815467291,0.003835231593299299,2.6641302234446174e-07,7.806953571677768e-08
HOT,1000,1000,131,6.946465053373141e-05,,7.057807923684712e-05,60.24420570799999,0.01602870948836105,1.1134287031157054e-06,7.692783197039434e-08
HOT,1000,1000,132,6.946465053373141e-05,,6.928838187951024e-05,60.68010254099999,0.0025375302814714695,1.7626865422117673e-07,7.62482892125678e-08
HOT,1000,1000,133,6.946465053373141e-05,,6.953506738606331e-05,61.12004683199999,0.0010137077173908164,7.041685233189962e-08,7.5615357989616e-08
HOT,1000,1000,134,6.946465053373141e-05,,7.014173597819533e-05,61.56702220699999,0.009747194281717863,6.770854444639165e-07,7.474252948889239e-08
HOT,1000,1000,135,6.946465053373141e-05,,7.053532969187957e-05,62.00586045699999,0.015413295106526729,1.0706791581481517e-06,7.39756649549056e-08
HOT,1000,1000,136,6.946465053373141e-05,,6.901650889715638e-05,62.445549999,0.006451362428684789,4.4814163657503356e-07,7.34786475768038e-08
HOT,1000,1000,137,6.946465053373141e-05,,7.011100320670616e-05,62.88437466600001,0.009304771103122219,6.463526729747474e-07,7.296126731980277e-08
HOT,1000,1000,138,6.946465053373141e-05,,6.925492510792897e-05,63.33967862400001,0.00301916765133089,2.0972542580244692e-07,7.232140264076154e-08
HOT,1000,1000,139,6.946465053373141e-05,,7.00102510812172e-05,63.78793058200001,0.007854362518110435,5.456005474857801e-07,7.164371601706188e-08
HOT,1000,1000,140,6.946465053373141e-05,,6.959634968186933e-05,64.21945729000001,0.001895916082871055,1.316991481379188e-07,7.1509125402706e-08
HOT,1000,1000,141,6.946465053373141e-05,,7.025482319426209e-05,64.65851495700001,0.011375176502859855,7.901726605306729e-07,7.090311658488677e-08
HOT,1000,1000,142,6.946465053373141e-05,,7.011482067057855e-05,65.09203849900001,0.009359726592612952,6.501701368471314e-07,7.057168497264105e-08
HOT,1000,1000,143,6.946465053373141e-05,,6.947314093341278e-05,65.53372870800001,0.00012222619153964958,8.490399681370677e-09,7.015755703686839e-08
HOT,1000,1000,144,6.946465053373141e-05,,7.015972962927108e-05,65.97578454100002,0.010006227486916427,6.950790955396671e-07,6.983166280737327e-08
HOT,1000,1000,145,6.946465053373141e-05,,7.062083444024594e-05,66.41924641600002,0.016644205327904105,1.1561839065145292e-06,6.924751196534372e-08
HOT,1000,1000,146,6.946465053373141e-05,,7.001503244426644e-05,66.85537391600002,0.007923194118248232,5.503819105350297e-07,6.840723310527817e-08
HOT,1000,1000,147,6.946465053373141e-05,,7.0309908656673e-05,67.33427737500001,0.01216817642422505,8.452581229415827e-07,6.816600975115405e-08
HOT,1000,1000,148,6.946465053373141e-05,,6.959046970594406e-05,67.79562333400001,0.0018112690590958017,1.2581917221265039e-07,6.781418984561751e-08
HOT,1000,1000,149,6.946465053373141e-05,,7.01476853482358e-05,68.25395400000001,0.009832840290079711,6.830348145043814e-07,6.751327655653539e-08
HOT,1000,1000,150,6.946465053373141e-05,,6.977189672857836e-05,68.71865995900001,0.004423058238776457,3.072461948469481e-07,6.683051739138361e-08
HOT,1000,1000,151,6.946465053373141e-05,,6.962858579385557e-05,69.177347542,0.0023599810675582014,1.6393526012415283e-07,6.639642161844737e-08
HOT,1000,1000,152,6.946465053373141e-05,,6.984474449595095e-05,69.64224775000001,0.005471760950340711,3.8009396221953557e-07,6.62364727609198e-08
HOT,1000,1000,153,6.946465053373141e-05,,7.044381261125853e-05,70.14563062500001,0.014095832484633976,9.791620775271182e-07,6.571191346495498e-08
HOT,1000,1000,154,6.946465053373141e-05,,7.038176928082054e-05,70.63782008300001,0.013202668408211174,9.171187470891252e-07,6.556592362747858e-08
HOT,1000,1000,155,6.946465053373141e-05,,7.005564886397388e-05,71.10352641700001,0.008507900431392585,5.909983302424687e-07,6.499977971971456e-08
HOT,1000,1000,156,6.946465053373141e-05,,6.979459132169552e-05,71.56231062500001,0.004749765318460695,3.299407879641097e-07,6.493345763205023e-08
HOT,1000,1000,157,6.946465053373141e-05,,6.981142587890076e-05,72.032592167,0.004992112427038797,3.4677534516934776e-07,6.427787646336251e-08
HOT,1000,1000,158,6.946465053373141e-05,,7.02496392869264e-05,72.48511625,0.011300549951141006,7.849887531949856e-07,6.391247336096183e-08
HOT,1000,1000,159,6.946465053373141e-05,,6.951985088762796e-05,72.93462662499999,0.0007946538775105415,5.520035389654438e-08,6.367228929580253e-08
HOT,1000,1000,160,6.946465053373141e-05,,7.089419262681996e-05,73.379505,0.020579418194789218,1.4295420930885469e-06,6.33061451432986e-08
HOT,1000,1000,161,6.946465053373141e-05,,6.967244829449875e-05,73.83583283299998,0.0029914173492664856,2.077977607673376e-07,6.291612544679467e-08
HOT,1000,1000,162,6.946465053373141e-05,,6.96009560733671e-05,74.30894633299998,0.001962228825573723,1.3630553963569288e-07,6.291057483306175e-08
HOT,1000,1000,163,6.946465053373141e-05,,6.932414631281637e-05,74.75846608299997,0.00202267224891336,1.4050422091504316e-07,6.239832256758176e-08
HOT,1000,1000,164,6.946465053373141e-05,,6.972128098311262e-05,75.22322295799998,0.003694403519047322,2.5663044938120975e-07,6.198551786633817e-08
HOT,1000,1000,165,6.946465053373141e-05,,6.958067640289726e-05,75.68010595799998,0.0016702865165858871,1.1602586916584223e-07,6.176596530432485e-08
HOT,1000,1000,166,6.946465053373141e-05,,7.016718484142561e-05,76.17515399999999,0.01011355131417596,7.025343076941931e-07,6.169922158319813e-08
HOT,1000,1000,167,6.946465053373141e-05,,7.007291770718416e-05,76.629870458,0.008756499439342558,6.082671734527459e-07,6.09969164908582e-08
HOT,1000,1000,168,6.946465053373141e-05,,6.922116584584616e-05,77.077011333,0.0035051596173656086,2.434846878852497e-07,6.069140598217966e-08
HOT,1000,1000,169,6.946465053373141e-05,,6.924762478872807e-05,77.52859095800001,0.0031242616688606758,2.1702574500333932e-07,6.043772647237631e-08
HOT,1000,1000,170,6.946465053373141e-05,,7.019110724893317e-05,77.97613354100001,0.010457933778116326,7.26456715201756e-07,6.008620060136294e-08
HOT,1000,1000,171,6.946465053373141e-05,,7.05601744032633e-05,78.42727387500001,0.015770954883015116,1.0955238695318901e-06,5.983159002776341e-08
HOT,1000,1000,172,6.946465053373141e-05,,6.976279187672412e-05,78.87005270800002,0.004291986509713036,2.9814134299270567e-07,5.964839652587683e-08
HOT,1000,1000,173,6.946465053373141e-05,,6.968923304641667e-05,79.30579783300001,0.0032330474703273463,2.245825126852535e-07,5.906383639392874e-08
HOT,1000,1000,174,6.946465053373141e-05,,6.943765145397813e-05,79.75510899900002,0.0003886736569728126,2.6999079753283828e-08,5.887856502582011e-08
HOT,1000,1000,175,6.946465053373141e-05,,6.957179954984521e-05,80.19070924900002,0.0015424970152519044,1.0714901611379732e-07,5.821628724728302e-08
HOT,1000,1000,176,6.946465053373141e-05,,6.990438037991574e-05,80.63170720800002,0.006330267881658758,4.397298461843299e-07,5.7856585944028096e-08
HOT,1000,1000,177,6.946465053373141e-05,,6.826170960184227e-05,81.06502275000003,0.017317310641403266,1.202940931889146e-06,5.378544609438326e-08
HOT,1000,1000,178,6.946465053373141e-05,,6.928999080678177e-05,81.50098695900003,0.0025143684681005743,1.7465972694964e-07,5.26104672484427e-08
HOT,1000,1000,179,6.946465053373141e-05,,6.943290698503456e-05,81.93767350100003,0.00045697413652778996,3.17435486968566e-08,5.200504476617978e-08
HOT,1000,1000,180,6.946465053373141e-05,,6.971884395314997e-05,82.37069537600003,0.003659320495611273,2.5419341941855793e-07,5.139907048302873e-08
HOT,1000,1000,181,6.946465053373141e-05,,6.972440337171397e-05,82.82888045900003,0.0037393528361079845,2.597528379825586e-07,5.076072869762857e-08
HOT,1000,1000,182,6.946465053373141e-05,,7.0054306057993e-05,83.29882858400003,0.00848856964990062,5.896555242615854e-07,5.0423458574576754e-08
HOT,1000,1000,183,6.946465053373141e-05,,6.983105919852529e-05,83.75439629200004,0.005274749991234039,3.6640866479387536e-07,5.0205217442773005e-08
HOT,1000,1000,184,6.946465053373141e-05,,6.989780896589775e-05,84.21099695900004,0.006235667045586042,4.331584321663398e-07,5.004995236334499e-08
HOT,1000,1000,185,6.946465053373141e-05,,6.989476406974185e-05,84.66198062600004,0.006191833295145934,4.301135360104349e-07,4.991610493715659e-08
HOT,1000,1000,186,6.946465053373141e-05,,6.988245465169569e-05,85.10975745900004,0.006014629235936291,4.1780411796427845e-07,4.964735450455224e-08
HOT,1000,1000,187,6.946465053373141e-05,,6.992192906777704e-05,85.56136091700003,0.006582895480393672,4.572785340456264e-07,4.9581066626540186e-08
HOT,1000,1000,188,6.946465053373141e-05,,6.996782618554827e-05,86.01526183300004,0.007243621726312678,5.031756518168544e-07,4.9437793475902575e-08
HOT,1000,1000,189,6.946465053373141e-05,,6.991352716449181e-05,86.46496962500004,0.006461943266272146,4.4887663076039353e-07,4.934214057054579e-08
HOT,1000,1000,190,6.946465053373141e-05,,6.991774878542483e-05,86.90702629200003,0.006522716924537025,4.5309825169341977e-07,4.916925234311385e-08
HOT,1000,1000,191,6.946465053373141e-05,,7.004197396084633e-05,87.33863641700003,0.008311039106639889,5.773234271149152e-07,4.910878194867252e-08
HOT,1000,1000,192,6.946465053373141e-05,,6.990815356987906e-05,87.77492775100004,0.006384586012309717,4.4350303614764427e-07,4.8896731410235356e-08
HOT,1000,1000,193,6.946465053373141e-05,,6.987791514830021e-05,88.20616000100003,0.005949279401731327,4.132646145687933e-07,4.858820298909049e-08
HOT,1000,1000,194,6.946465053373141e-05,,6.986004331264577e-05,88.64234962600003,0.005691999828349523,3.9539277891435885e-07,4.849340638357912e-08
HOT,1000,1000,195,6.946465053373141e-05,,6.991049655711994e-05,89.07737204300003,0.00641831521447051,4.4584602338852534e-07,4.8372733658662346e-08
HOT,1000,1000,196,6.946465053373141e-05,,6.995213838712572e-05,89.51222446000003,0.007017783140758525,4.87487853394303e-07,4.812425681014477e-08
HOT,1000,1000,197,6.946465053373141e-05,,6.995221991883933e-05,89.95574471000002,0.0070189568559214386,4.875693851079209e-07,4.795505295027758e-08
HOT,1000,1000,198,6.946465053373141e-05,,7.001570511364541e-05,90.39326112600001,0.00793287773968442,5.510545799139953e-07,4.783614299923036e-08
HOT,1000,1000,199,6.946465053373141e-05,,7.000246503223815e-05,90.82823691800002,0.007742276026359341,5.378144985067383e-07,4.761534103589617e-08
HOT,1000,1000,200,6.946465053373141e-05,,6.988873357568183e-05,91.27577171000001,0.006105019440707933,4.24083041950413e-07,4.7410357576717804e-08
