algo,m,n,iter,opt,eta,rho,row_resid,col_resid,cost,time,rel_err,abs_err,rel_conv,grad_norm,cg_iter,cg_time,kkt_err,Delta_p,Delta_d,Delta_c,newton_iter
our,5000,5000,150,0.00045949154617637954,0.0001,0.0,1.581736711474861e-18,1.2524496174064426e-11,0.0004595598988437904,676.0829894190002,0.00014875718167108173,6.835266741088593e-08,2.0229539887785134e-06,,[262],[2.9323729169999524],1.6762499937411423e-10,1.2322875533387346e-11,4.737305068345225e-22,1.6762499937411423e-10,1
our,5000,5000,151,0.00045949154617637954,0.0001,0.0,1.611779872363964e-18,1.2283856109153034e-11,0.00045955898660388875,680.1987418360002,0.0001467718570024022,6.744042750921227e-08,1.985029381303224e-06,,[262],[2.8888827089999722],1.6599194582924667e-10,1.208610931724286e-11,4.5570048234266e-22,1.6599194582924667e-10,1
our,5000,5000,152,0.00045949154617637954,0.0001,0.0,1.5444145109897205e-18,1.2500845221114017e-11,0.0004595580964892347,684.7366503360001,0.00014483468392178977,6.65503128551904e-08,1.9368887998464834e-06,,[260],[3.240996207999956],1.6437179657433513e-10,1.2299605315934813e-11,4.526646058196281e-22,1.6437179657433513e-10,1
our,5000,5000,153,0.00045949154617637954,0.0001,0.0,1.6233752573415832e-18,1.2415541679961019e-11,0.0004595572192828306,689.2248267940001,0.00014292560330552998,6.567310645104983e-08,1.908804155213294e-06,,[260],[3.268526749999978],1.6276489036332823e-10,1.2215675000050143e-11,4.642987730193177e-22,1.6276489036332823e-10,1
our,5000,5000,154,0.00045949154617637954,0.0001,0.0,1.618787905893534e-18,1.2346296109155541e-11,0.00045955635930554323,693.6328874600001,0.00014105401873665374,6.481312916369704e-08,1.871317109749352e-06,,[260],[3.209749084000009],1.6117840285675728e-10,1.214754415163795e-11,4.264761028680537e-22,1.6117840285675728e-10,1
our,5000,5000,155,0.00045949154617637954,0.0001,0.0,1.6062952188735924e-18,1.2257142243901378e-11,0.0004595555156549587,698.0593500010002,0.00013921796627479753,6.396947857913778e-08,1.8357935158032243e-06,,[260],[3.232674125000017],1.5961349327319855e-10,1.2059825494569534e-11,4.345102817577322e-22,1.5961349327319855e-10,1
our,5000,5000,156,0.00045949154617637954,0.0001,0.0,1.619721344975237e-18,1.2087804220076805e-11,0.00045955468548554456,702.6568400430002,0.00013741125313497345,6.313930916502283e-08,1.8064616479073231e-06,,[263],[3.3930524999999534],1.5807864822590973e-10,1.1893213491846331e-11,4.627198002340973e-22,1.5807864822590973e-10,1
our,5000,5000,157,0.00045949154617637954,0.0001,0.0,1.5796834051896465e-18,1.2069592672680697e-11,0.0004595538778090123,707.0236965850002,0.00013565349167236508,6.233163263275965e-08,1.7575199595883143e-06,,[260],[3.076863417000027],1.565659168733004e-10,1.1875295115832344e-11,4.368757591411201e-22,1.565659168733004e-10,1
our,5000,5000,158,0.00045949154617637954,0.0001,0.0,1.6040721006550764e-18,1.162594064942368e-11,0.0004595530748709482,711.6036617930001,0.00013390604262622944,6.152869456868635e-08,1.747212030722974e-06,,[264],[3.309750749999921],1.5508510034055521e-10,1.1438785048940166e-11,4.377148899593439e-22,1.5508510034055521e-10,1
our,5000,5000,159,0.00045949154617637954,0.0001,0.0,1.6674803228274111e-18,1.1859990194886876e-11,0.00045955229893016817,716.2008409180002,0.00013221734827154467,6.075275378863293e-08,1.688468258582146e-06,,[263],[3.202119375000052],1.5362513645882688e-10,1.1669066840503273e-11,4.442999813565587e-22,1.5362513645882688e-10,1
our,5000,5000,160,0.00045949154617637954,0.0001,0.0,1.587808845917929e-18,1.1829673797769997e-11,0.00045955153236423575,721.0819460020001,0.0001305490565721648,5.998618785621164e-08,1.6680711514355209e-06,,[261],[3.5667486659999668],1.5219527659436827e-10,1.1639238479896987e-11,4.541472362729598e-22,1.5219527659436827e-10,1
our,5000,5000,161,0.00045949154617637954,0.0001,0.0,1.594272482992436e-18,1.193703084641144e-11,0.000459550780704979,725.5153047940001,0.00012891320654835001,5.923452859945633e-08,1.635636493013706e-06,,[263],[3.1191820419999203],1.5080686804985585e-10,1.1744867283615245e-11,4.687013269301232e-22,1.5080686804985585e-10,1
our,5000,5000,162,0.00045949154617637954,0.0001,0.0,1.6263398093608421e-18,1.1651132958328936e-11,0.00045955004633666197,730.0347110440002,0.0001273149871183389,5.850016028243138e-08,1.598013424976411e-06,,[261],[3.2068742500000553],1.4950091204045847e-10,1.1463571809439241e-11,4.6224293569940135e-22,1.4950091204045847e-10,1
our,5000,5000,163,0.00045949154617637954,0.0001,0.0,1.5871248964794818e-18,1.1740237898787684e-11,0.0004595493170371443,734.3720436690003,0.00012572779901060582,5.7770860764736354e-08,1.5869860606232005e-06,,[262],[3.0671050830000013],1.4822066643423613e-10,1.1551242329308681e-11,4.443991896943634e-22,1.4822066643423613e-10,1
our,5000,5000,164,0.00045949154617637954,0.0001,0.0,1.5890066229701095e-18,1.1568109564982457e-11,0.00045954861358047836,738.8462752520003,0.00012419685318197312,5.706740409882564e-08,1.5307533703806122e-06,,[261],[3.248481125000012],1.469653430274834e-10,1.1381884935304797e-11,4.628113386161919e-22,1.469653430274834e-10,1
our,5000,5000,165,0.00045949154617637954,0.0001,0.0,1.6086090690711533e-18,1.1595937499135556e-11,0.0004595479170226051,743.5809141690003,0.0001226809213240739,5.6370846225541494e-08,1.515743607312959e-06,,[261],[3.39580808300002],1.4573333420335095e-10,1.1409264892482639e-11,4.5979139746039105e-22,1.4573333420335095e-10,1
our,5000,5000,166,0.00045949154617637954,0.0001,0.0,1.572881298452495e-18,1.1131552590548052e-11,0.00045954722961088264,747.7364835850003,0.00012118489440441933,5.568343450310792e-08,1.495843408207114e-06,,[262],[2.8814808749999656],1.4452292923871607e-10,1.0952355700402126e-11,4.5984136380094435e-22,1.4452292923871607e-10,1
our,5000,5000,167,0.00045949154617637954,0.0001,0.0,1.620919967869095e-18,1.136017202720583e-11,0.0004595465583529623,751.9919489600003,0.00011972402330477049,5.501217658276589e-08,1.4606940855903204e-06,,[262],[3.0370749159999377],1.4333258798444e-10,1.1177294797615541e-11,4.604645253125605e-22,1.4333258798444e-10,1
our,5000,5000,168,0.00045949154617637954,0.0001,0.0,1.5955697796459006e-18,1.1311257553830321e-11,0.00045954589485754896,755.9251866270002,0.00011828004589351402,5.434868116942389e-08,1.4438045531664955e-06,,[263],[2.7014881250000826],1.421592517553266e-10,1.1129167754514534e-11,4.391248423506283e-22,1.421592517553266e-10,1
our,5000,5000,169,0.00045949154617637954,0.0001,0.0,1.6122078168176558e-18,1.1177737712434523e-11,0.0004595452493075799,760.3604589190002,0.00011687512348649767,5.370313120036611e-08,1.4047562523823428e-06,,[263],[3.152050417000055],1.409980651826153e-10,1.0997797329397937e-11,4.4196668281019885e-22,1.409980651826153e-10,1
our,5000,5000,170,0.00045949154617637954,0.0001,0.0,1.5669867905120478e-18,1.1229844792554646e-11,0.0004595446139298467,764.9045326270001,0.00011549233910555367,5.30677534671376e-08,1.38262278673507e-06,,[263],[3.2967125000000124],1.39847833734625e-10,1.1049065584328479e-11,4.495871958367888e-22,1.39847833734625e-10,1
our,5000,5000,171,0.00045949154617637954,0.0001,0.0,1.5663864425391171e-18,1.1178031428969524e-11,0.00045954398184421186,769.532124002,0.00011411671937964272,5.243566783232805e-08,1.3754608707176422e-06,,[264],[3.3851209590000053],1.387056291949809e-10,1.0998086317653641e-11,4.763240217520579e-22,1.387056291949809e-10,1
our,5000,5000,172,0.00045949154617637954,0.0001,0.0,1.5797311938823474e-18,1.1395814838794566e-11,0.0004595433767201126,774.077461544,0.00011279977654510785,5.183054373306172e-08,1.3167925664870757e-06,,[263],[3.211742041999969],1.3756998794635792e-10,1.1212363827520113e-11,4.560510342737806e-22,1.3756998794635792e-10,1
our,5000,5000,173,0.00045949154617637954,0.0001,0.0,1.579556697335077e-18,1.1133394356324118e-11,0.00045954276796167587,778.503789586,0.0001114749242343484,5.1221785296335504e-08,1.3247028845700952e-06,,[264],[3.1173310829999537],1.3644134105877528e-10,1.0954167817241373e-11,4.640800475492833e-22,1.3644134105877528e-10,1
our,5000,5000,174,0.00045949154617637954,0.0001,0.0,1.58641491534528e-18,1.1111038264465748e-11,0.0004595421739710753,783.180374586,0.00011018221144013475,5.062779469576029e-08,1.292568705215159e-06,,[265],[3.3754030420000163],1.3531693913875042e-10,1.0932171616072487e-11,4.710168892575751e-22,1.3531693913875042e-10,1
our,5000,5000,175,0.00045949154617637954,0.0001,0.0,1.5939833710260036e-18,1.127780524449454e-11,0.0004595415939348183,787.7993531689999,0.00010891986774348207,5.004775843877934e-08,1.2622046241559068e-06,,[264],[3.254338374999975],1.3420366697255577e-10,1.109625396393006e-11,4.531617705054284e-22,1.3420366697255577e-10,1
our,5000,5000,176,0.00045949154617637954,0.0001,0.0,1.599768577802962e-18,1.1255749215897357e-11,0.00045954101955888055,792.53066096,0.00010766984270484528,4.9473382501016936e-08,1.2498889009030035e-06,,[265],[3.225136750000047],1.33095451229661e-10,1.1074552995572807e-11,4.6206433835199825e-22,1.33095451229661e-10,1
our,5000,5000,177,0.00045949154617637954,0.0001,0.0,1.5934963684620819e-18,1.0720992372344797e-11,0.0004595404473265252,797.644193044,0.00010642448278447113,4.8901150145658125e-08,1.2452258471030596e-06,,[269],[3.700856832999989],1.3200385715738084e-10,1.054840472324779e-11,4.539501426969299e-22,1.3200385715738084e-10,1
our,5000,5000,178,0.00045949154617637954,0.0001,0.0,1.545461432719741e-18,1.1138981181474191e-11,0.0004595399000199376,803.152375294,0.00010523336927620873,4.8353843558075066e-08,1.1909867581126591e-06,,[268],[4.093529584000066],1.3093550545283928e-10,1.095966470509972e-11,4.349530569043394e-22,1.3093550545283928e-10,1
our,5000,5000,179,0.00045949154617637954,0.0001,0.0,1.59869900099086e-18,1.0648318127466615e-11,0.0004595393515901178,808.415081336,0.00010403981125680526,4.7805413738288144e-08,1.1934324304878156e-06,,[269],[3.947155916999918],1.298812882873917e-10,1.0476900395914346e-11,4.531262641384219e-22,1.298812882873917e-10,1
our,5000,5000,180,0.00045949154617637954,0.0001,0.0,1.55942847971545e-18,1.080916439539921e-11,0.0004595388173243408,813.833449836,0.00010287707870717676,4.7271147961269744e-08,1.1626115917379234e-06,,[269],[4.069077082999911],1.2884197749246367e-10,1.0635157343914197e-11,4.609496239851732e-22,1.2884197749246367e-10,1
our,5000,5000,181,0.00045949154617637954,0.0001,0.0,1.5819909839951415e-18,1.0870313530694293e-11,0.00045953829188960944,819.256397336,0.00010173356532648187,4.674571322990087e-08,1.143395751480178e-06,,[269],[4.112216291000095],1.2782557271252065e-10,1.0695322094076043e-11,4.575037644141719e-22,1.2782557271252065e-10,1
our,5000,5000,182,0.00045949154617637954,0.0001,0.0,1.56088085253797e-18,1.1060229817599421e-11,0.00045953777562627234,824.614752961,0.00010061001182176698,4.622944989280753e-08,1.1234392132383006e-06,,[269],[4.037838416],1.268247742067395e-10,1.0882181088862697e-11,4.470930755463387e-22,1.268247742067395e-10,1
our,5000,5000,183,0.00045949154617637954,0.0001,0.0,1.5725456713249164e-18,1.102957521879021e-11,0.000459537261344587,831.576334128,9.949077102265915e-05,4.571516820748179e-08,1.1191282036060332e-06,,[276],[5.565056874999982],1.2583756510676763e-10,1.085201997097006e-11,4.46994360324206e-22,1.2583756510676763e-10,1
our,5000,5000,184,0.00045949154617637954,0.0001,0.0,1.5717248689769771e-18,1.1041723160430679e-11,0.0004595367653219004,836.95150367,9.841126762209245e-05,4.5219145520852735e-08,1.0793960106253682e-06,,[269],[4.044222833000049],1.2485653285171141e-10,1.0863972353783858e-11,4.713376587629995e-22,1.2485653285171141e-10,1
our,5000,5000,185,0.00045949154617637954,0.0001,0.0,1.5535862811979771e-18,1.1019869170944302e-11,0.0004595362613250065,842.1737840449999,9.731440980586217e-05,4.471514862693744e-08,1.0967498836839558e-06,,[280],[3.92394020800009],1.2387948815940595e-10,1.0842470172090812e-11,4.678275588835384e-22,1.2387948815940595e-10,1
our,5000,5000,186,0.00045949154617637954,0.0001,0.0,1.594343927484677e-18,1.1042574358076289e-11,0.00045953578701997156,847.6030600449999,9.62821709347346e-05,4.424084359201967e-08,1.0321384291855036e-06,,[271],[4.124374957999976],1.2291194231677136e-10,1.086480984876133e-11,4.6268875840665365e-22,1.2291194231677136e-10,1
our,5000,5000,187,0.00045949154617637954,0.0001,0.0,1.6098461021674211e-18,1.0936554884891722e-11,0.00045953530416936,853.4362735039998,9.523133416621786e-05,4.3757992980474926e-08,1.0507356014119462e-06,,[281],[4.543728290999979],1.2195107951187002e-10,1.0760497088071273e-11,4.331962763444225e-22,1.2195107951187002e-10,1
our,5000,5000,188,0.00045949154617637954,0.0001,0.0,1.5888180475308672e-18,1.0756068132146447e-11,0.0004595348362410256,859.2251127539998,9.421297302699741e-05,4.329006464604858e-08,1.018264168565151e-06,,[280],[4.398972167000011],1.2099362628891325e-10,1.058291582982386e-11,4.677242726170072e-22,1.2099362628891325e-10,1
our,5000,5000,189,0.00045949154617637954,0.0001,0.0,1.600406651268531e-18,1.0921563767475955e-11,0.00045953437754637713,864.8511000869998,9.321470733033686e-05,4.283136999759518e-08,9.981716559412544e-07,,[278],[4.2916459169999825],1.2004260338237889e-10,1.074574729922121e-11,4.468183359491413e-22,1.2004260338237889e-10,1
our,5000,5000,190,0.00045949154617637954,0.0001,0.0,1.5599640237277491e-18,1.0916280675152764e-11,0.00045953392035171723,870.2752110869998,9.221970608667474e-05,4.237417533769746e-08,9.949085035571324e-07,,[281],[4.148412208999957],1.1910041715685343e-10,1.0740549254667137e-11,4.600431655990973e-22,1.1910041715685343e-10,1
our,5000,5000,191,0.00045949154617637954,0.0001,0.0,1.5993505009183254e-18,1.0783431001809876e-11,0.000459533468480217,876.0315865039998,9.123628973441943e-05,4.192230383746453e-08,9.83325670251012e-07,,[285],[4.435757707999983],1.181688748222864e-10,1.0609838209168507e-11,4.438051899802223e-22,1.181688748222864e-10,1
our,5000,5000,192,0.00045949154617637954,0.0001,0.0,1.537310706627571e-18,1.0333615967372917e-11,0.000459533023437231,880.8732749199999,9.026773440466801e-05,4.1477260851439674e-08,9.684669704183131e-07,,[286],[3.5538139169999567],1.1724390315319174e-10,1.0167264343890684e-11,4.4940546899465365e-22,1.1724390315319174e-10,1
our,5000,5000,193,0.00045949154617637954,0.0001,0.0,1.5074533050474052e-18,1.0699679142532153e-11,0.0004595325880451904,885.4571125869999,8.93201826070641e-05,4.104186881087645e-08,9.474662719701093e-07,,[286],[3.301724541999988],1.1632394954851179e-10,1.0527434596023066e-11,4.548114341902337e-22,1.1632394954851179e-10,1
our,5000,5000,194,0.00045949154617637954,0.0001,0.0,1.5661004565687046e-18,1.0627043628714479e-11,0.0004595321636387563,890.1414745459998,8.839653898918384e-05,4.06174623767807e-08,9.235611252319171e-07,,[287],[3.3950637079999524],1.1540728575349876e-10,1.0455968376253495e-11,4.713691091407733e-22,1.1540728575349876e-10,1
our,5000,5000,195,0.00045949154617637954,0.0001,0.0,1.5742604702324152e-18,1.0806594268510352e-11,0.00045953174759127285,894.9658780869997,8.749108711106407e-05,4.020141489331514e-08,9.053718463820411e-07,,[286],[3.4993130829999473],1.1450074711667124e-10,1.0632628591195026e-11,4.268663677747257e-22,1.1450074711667124e-10,1
our,5000,5000,196,0.00045949154617637954,0.0001,0.0,1.622413067214759e-18,1.0722321618729258e-11,0.00045953133352022424,899.2732780869998,8.658993658489352e-05,3.9787343844707376e-08,9.010716904287929e-07,,[289],[3.100054875000069],1.13609144787326e-10,1.0549712571285847e-11,4.477207203991358e-22,1.13609144787326e-10,1
our,5000,5000,197,0.00045949154617637954,0.0001,0.0,1.5328562310763991e-18,1.0593974102636411e-11,0.0004595309214022472,903.6754065869998,8.569303656466602e-05,3.9375225867647416e-08,8.968223644358372e-07,,[292],[3.2138176249999333],1.1272635690322676e-10,1.0423431206842082e-11,4.2253212557606395e-22,1.1272635690322676e-10,1
our,5000,5000,198,0.00045949154617637954,0.0001,0.0,1.5926504955624474e-18,1.0760298438587426e-11,0.0004595305238317053,908.7205315029997,8.482779639828703e-05,3.8977655325784025e-08,8.651660276749477e-07,,[290],[3.805641332999926],1.1184856974977328e-10,1.0587078036352233e-11,4.803641055278287e-22,1.1184856974977328e-10,1
our,5000,5000,199,0.00045949154617637954,0.0001,0.0,1.5817570060874716e-18,1.0346831814746638e-11,0.0004595301255896802,913.7087535029998,8.396109487037945e-05,3.857941330065234e-08,8.666280137628765e-07,,[293],[3.7621769580000546],1.1099860708550467e-10,1.0180267441180287e-11,4.272376915049794e-22,1.1099860708550467e-10,1
our,5000,5000,200,0.00045949154617637954,0.0001,0.0,1.5443780103573816e-18,1.0624943272163642e-11,0.00045952973855398167,918.6684856279998,8.311878187955002e-05,3.819237760213168e-08,8.4224227524584e-07,,[292],[3.68950899999993],1.1016106241904849e-10,1.0453901831460637e-11,4.427882103489488e-22,1.1016106241904849e-10,1
our,5000,5000,201,0.00045949154617637954,0.0001,0.0,1.5330180927077021e-18,1.040417368782883e-11,0.000459529343461312,923.4451384619998,8.225893435249864e-05,3.77972849324509e-08,8.597760635123011e-07,,[296],[3.5178775839999616],1.0933369186105206e-10,1.023668621883191e-11,4.636940328429242e-22,1.0933369186105206e-10,1
our,5000,5000,202,0.00045949154617637954,0.0001,0.0,1.5356197055635842e-18,1.094331736132669e-11,0.00045952897615775387,928.3069232119999,8.145956478590628e-05,3.742998137433104e-08,7.993038167121654e-07,,[294],[3.632593707999945],1.0851336104672658e-10,1.0767150701457985e-11,4.362472176040961e-22,1.0851336104672658e-10,1
our,5000,5000,203,0.00045949154617637954,0.0001,0.0,1.5279524722776517e-18,1.015630995613494e-11,0.0004595285985749881,933.120315421,8.063782438845454e-05,3.705239860855034e-08,8.216734642889601e-07,,[296],[3.5664871660000017],1.0769424127382871e-10,9.992812623243312e-12,4.513191452534182e-22,1.0769424127382871e-10,1
our,5000,5000,204,0.00045949154617637954,0.0001,0.0,1.5844857012904186e-18,1.0731395266032604e-11,0.0004595282318131662,937.9346052129999,7.983963381254595e-05,3.668563678668269e-08,7.98126216746879e-07,,[296],[3.5858190420000255],1.0687715606628222e-10,1.0558640150072174e-11,4.357995409566254e-22,1.0687715606628222e-10,1
our,5000,5000,205,0.00045949154617637954,0.0001,0.0,1.5430264042305117e-18,1.0636020113116291e-11,0.00045952787526928613,942.8879854209999,7.906368073342342e-05,3.6329092906596354e-08,7.758911322586534e-07,,[296],[3.725346208000019],1.0606600699103532e-10,1.0464800356276771e-11,4.591527698251262e-22,1.0606600699103532e-10,1
our,5000,5000,206,0.00045949154617637954,0.0001,0.0,1.5643380580471864e-18,1.0548136706921686e-11,0.00045952751714280237,947.955671213,7.828428340447695e-05,3.5970966422833005e-08,7.793357117965582e-07,,[299],[3.8381349999999657],1.052564122266251e-10,1.0378331706285975e-11,4.510481269595173e-22,1.052564122266251e-10,1
our,5000,5000,207,0.00045949154617637954,0.0001,0.0,1.5261045520030521e-18,1.0325778842481365e-11,0.0004595271666786971,952.8644465460001,7.752156185238365e-05,3.5620502317559605e-08,7.626618476570783e-07,,[298],[3.650821374999964],1.0444755288012276e-10,1.0159553381849897e-11,4.386604001138253e-22,1.0444755288012276e-10,1
our,5000,5000,208,0.00045949154617637954,0.0001,0.0,1.5512171831602122e-18,1.0506923709783423e-11,0.0004595268222413378,957.7612690459999,7.67719564197205e-05,3.5276064958282994e-08,7.495473265837256e-07,,[299],[3.6627502499998172],1.0364013818158395e-10,1.0337782160257582e-11,4.543993273919229e-22,1.0364013818158395e-10,1
our,5000,5000,209,0.00045949154617637954,0.0001,0.0,1.5403685874653851e-18,1.0588066631870291e-11,0.0004595264836377254,962.4920446289999,7.603504707883822e-05,3.4937461345849186e-08,7.368527712534219e-07,,[301],[3.493120417],1.028380284597392e-10,1.0417618835154127e-11,4.562297343058456e-22,1.028380284597392e-10,1
our,5000,5000,210,0.00045949154617637954,0.0001,0.0,1.5317226548364624e-18,1.0453449409333396e-11,0.0004595261493717451,966.9718201699999,7.530757780747973e-05,3.460319536555687e-08,7.274139624036119e-07,,[301],[3.2439487500000723],1.0204023527543864e-10,1.028516869465206e-11,4.417163780855263e-22,1.0204023527543864e-10,1
our,5000,5000,211,0.00045949154617637954,0.0001,0.0,1.544505488414949e-18,1.0604613969201245e-11,0.0004595258201130824,972.144146753,7.45910060545357e-05,3.42739367028503e-08,7.165177937245321e-07,,[301],[3.953454208000039],1.0124909650073572e-10,1.0433899791729497e-11,4.6278015511759065e-22,1.0124909650073572e-10,1
our,5000,5000,212,0.00045949154617637954,0.0001,0.0,1.5691767047614882e-18,1.0461031366308453e-11,0.0004595254922437582,976.659288878,7.387745794484602e-05,3.394606737865775e-08,7.134948893880699e-07,,[299],[3.2700489159999506],1.0046334701144251e-10,1.0292628596495983e-11,4.518720012918703e-22,1.0046334701144251e-10,1
our,5000,5000,213,0.00045949154617637954,0.0001,0.0,1.5398800541847445e-18,1.0408768436837619e-11,0.0004595251681108349,981.509595545,7.31720414339256e-05,3.362193445535658e-08,7.053644003915916e-07,,[304],[3.6030978329999925],9.968373991624619e-11,1.024120700109377e-11,4.376856925541812e-22,9.968373991624619e-11,1
our,5000,5000,214,0.00045949154617637954,0.0001,0.0,1.5550619248596535e-18,1.0312209423796182e-11,0.00045952485062436256,986.4169722120001,7.248108971789212e-05,3.330444798302313e-08,6.909011613850777e-07,,[304],[3.6761321250000947],9.890819217983555e-11,1.0146202405076539e-11,4.419489794890547e-22,9.890819217983555e-11,1
our,5000,5000,215,0.00045949154617637954,0.0001,0.0,1.5250940275937807e-18,1.0510136799432317e-11,0.00045952453951041464,991.2702946700002,7.180400664529448e-05,3.299333403510539e-08,6.770340004355105e-07,,[304],[3.584599292000121],9.813608657557054e-11,1.0340943525255475e-11,4.667339752297294e-22,9.813608657557054e-11,1
our,5000,5000,216,0.00045949154617637954,0.0001,0.0,1.5691620172736905e-18,1.0376509079622886e-11,0.00045952423291289297,996.3170075450001,7.113675275514606e-05,3.268673651342889e-08,6.672059820856436e-07,,[304],[3.755678916999841],9.73755662749533e-11,1.0209466958363155e-11,4.294620366006607e-22,9.73755662749533e-11,1
our,5000,5000,217,0.00045949154617637954,0.0001,0.0,1.5325673529701222e-18,1.0578023276846997e-11,0.0004595239342897366,1000.880752962,7.048685362456845e-05,3.23881133570611e-08,6.49852902152384e-07,,[299],[3.3289002500000606],9.662943899930338e-11,1.040773715910348e-11,4.492312629225739e-22,9.662943899930338e-11,1
our,5000,5000,218,0.00045949154617637954,0.0001,0.0,1.5262278822193928e-18,1.0546683217838636e-11,0.00045952363083530363,1005.775488295,6.982644009684736e-05,3.208465892409274e-08,6.603669805303944e-07,,[304],[3.617934290999983],9.589383879547383e-11,1.0376901615621198e-11,4.338196423500998e-22,9.589383879547383e-11,1
our,5000,5000,219,0.00045949154617637954,0.0001,0.0,1.5425887013336505e-18,1.0378263034553428e-11,0.0004595233390673572,1010.4392255029999,6.919146008715217e-05,3.17928909776468e-08,6.349356743973607e-07,,[303],[3.431880875000161],9.516077232396988e-11,1.0211192677944993e-11,4.577056946484748e-22,9.516077232396988e-11,1
our,5000,5000,220,0.00045949154617637954,0.0001,0.0,1.5522816944739077e-18,1.0376101347930568e-11,0.0004595230501837219,1015.3460096279999,6.856275725751606e-05,3.150400734237184e-08,6.286593317790397e-07,,[303],[3.6768144170000596],9.443115975913235e-11,1.0209065790377983e-11,4.465137291885532e-22,9.443115975913235e-11,1
our,5000,5000,221,0.00045949154617637954,0.0001,0.0,1.6298972251113413e-18,1.0639903228555718e-11,0.0004595227597065091,1020.1886801279999,6.793058629543882e-05,3.121353012955916e-08,6.321276216645623e-07,,[303],[3.5647957500000302],9.370406792007231e-11,1.0468620960920407e-11,4.491289880429228e-22,9.370406792007231e-11,1
our,5000,5000,222,0.00045949154617637954,0.0001,0.0,1.5058090558678459e-18,1.0376903989272833e-11,0.00045952248003081357,1024.975967337,6.732192287637695e-05,3.0933854434033424e-08,6.086220750074769e-07,,[300],[3.5710560830000304],9.298383154555351e-11,1.0209855510716527e-11,4.5413330971949835e-22,9.298383154555351e-11,1
our,5000,5000,223,0.00045949154617637954,0.0001,0.0,1.5594807790040676e-18,1.0472961888020602e-11,0.00045952220132342687,1029.7819529199999,6.671536680581534e-05,3.06551470473284e-08,6.065152387894849e-07,,[300],[3.6019177910000053],9.227188329122689e-11,1.0304367059430054e-11,4.2296614134477794e-22,9.227188329122689e-11,1
our,5000,5000,224,0.00045949154617637954,0.0001,0.0,1.5908197166487114e-18,1.0466048775874063e-11,0.00045952192780920295,1034.7756462529999,6.612011271205294e-05,3.03816328234177e-08,5.952143838164484e-07,,[300],[3.6917184169999473],9.156667490672815e-11,1.0297565235281109e-11,4.516519798292039e-22,9.156667490672815e-11,1
